g__Abiotrophia|s__defectiva
g__Pyrobaculum|s__neutrophilum
g__Pyrococcus|s__abyssi
g__Pyrococcus|s__furiosus
g__Pyrococcus|s__horikoshii
g__Pyrococcus|s__kukulkanii
g__Pyrococcus|s__sp. NA2
g__Pyrococcus|s__sp. ST04
g__Pyrococcus|s__yayanosii
g__Pyrodictium|s__delaneyi
g__Pyrolobus|s__fumarii
g__Pyruvatibacter|s__mobilis
g__Qipengyuania|s__sediminis
g__Radiobacillus|s__Bacillaceae bacterium JMAK1
g__Radiobacillus|s__deserti
g__Rahnella|s__aquatilis
g__Rahnella|s__inusitata
g__Rahnella|s__sp. ERMR1:05
g__Rahnella|s__sp. WMR114
g__Rahnella|s__sp. WMR120
g__Rahnella|s__sp. WMR121
g__Rahnella|s__sp. WMR42
g__Rahnella|s__sp. WMR66
g__Rahnella|s__sp. Y9602
g__Raineyella|s__sp. CBA3103
g__Ralstonia|s__blood disease bacterium A2-HR MARDI
g__Ralstonia|s__insidiosa
g__Ralstonia|s__mannitolilytica
g__Ralstonia|s__pickettii
g__Ralstonia|s__pseudosolanacearum
g__Ralstonia|s__solanacearum
g__Ramlibacter|s__tataouinensis
g__Raoultella|s__Enterobacteriaceae endosymbiont of Donacia clavipes
g__Raoultella|s__Enterobacteriaceae endosymbiont of Donacia proxima
g__Raoultella|s__Enterobacteriaceae endosymbiont of Donacia tomentosa
g__Raoultella|s__Enterobacteriaceae endosymbiont of Donacia vulgaris
g__Raoultella|s__Enterobacteriaceae endosymbiont of Plateumaris rustica
g__Raoultella|s__Plautia stali symbiont
g__Raoultella|s__electrica
g__Raoultella|s__ornithinolytica
g__Raoultella|s__planticola
g__Raoultella|s__sp. X13
g__Raoultella|s__terrigena
g__Raphidiopsis|s__curvata
g__Rathayibacter|s__festucae
g__Rathayibacter|s__iranicus
g__Rathayibacter|s__rathayi
g__Rathayibacter|s__sp. VKM Ac-2759
g__Rathayibacter|s__sp. VKM Ac-2760
g__Rathayibacter|s__sp. VKM Ac-2762
g__Rathayibacter|s__sp. VKM Ac-2801
g__Rathayibacter|s__sp. VKM Ac-2804
g__Rathayibacter|s__sp. VKM Ac-2805
g__Rathayibacter|s__tanaceti
g__Rathayibacter|s__toxicus
g__Rathayibacter|s__tritici
g__Reinekea|s__forsetii
g__Renibacterium|s__salmoninarum
g__Rheinheimera|s__sp. D18
g__Rheinheimera|s__sp. LHK132
g__Rhizobacter|s__gummiphilus
g__Rhizobium|s__acidisoli
g__Rhizobium|s__daejeonense
g__Rhizobium|s__etli
g__Rhizobium|s__favelukesii
g__Rhizobium|s__flavum
g__Rhizobium|s__gallicum
g__Rhizobium|s__grahamii
g__Rhizobium|s__hidalgonense
g__Rhizobium|s__indicum
g__Rhizobium|s__jaguaris
g__Rhizobium|s__leguminosarum
g__Rhizobium|s__lusitanum
g__Rhizobium|s__oryzihabitans
g__Rhizobium|s__phaseoli
g__Rhizobium|s__pseudoryzae
g__Rhizobium|s__pusense
g__Rhizobium|s__rhizoryzae
g__Rhizobium|s__selenitireducens
g__Rhizobium|s__sp. 007
g__Rhizobium|s__sp. 11515TR
g__Rhizobium|s__sp. ACO-34A
g__Rhizobium|s__sp. ADMK78
g__Rhizobium|s__sp. CCGE531
g__Rhizobium|s__sp. CCGE532
g__Rhizobium|s__sp. CIAT894
g__Rhizobium|s__sp. IE4771
g__Rhizobium|s__sp. Khangiran2
g__Rhizobium|s__sp. Kim5
g__Rhizobium|s__sp. N324
g__Rhizobium|s__sp. NIBRBAC000502774
g__Rhizobium|s__sp. NT-26
g__Rhizobium|s__sp. NXC14
g__Rhizobium|s__sp. NXC24
g__Rhizobium|s__sp. S41
g__Rhizobium|s__sp. TAL182
g__Rhizobium|s__sp. TCK
g__Rhizobium|s__sp. WL3
g__Rhizobium|s__sp. Y9
g__Rhizobium|s__tropici
g__Rhizorhabdus|s__dicambivorans
g__Rhodanobacter|s__denitrificans
g__Rhodanobacter|s__glycinis
g__Rhodobaca|s__barguzinensis
g__Rhodobacter|s__blasticus
g__Rhodobacter|s__capsulatus
g__Rhodobacter|s__sp. CZR27
g__Rhodobacter|s__sp. LPB0142
g__Rhodobacter|s__sphaeroides
g__Rhodococcus|s__aetherivorans
g__Rhodococcus|s__biphenylivorans
g__Rhodococcus|s__coprophilus
g__Rhodococcus|s__erythropolis
g__Rhodococcus|s__fascians
g__Rhodococcus|s__hoagii
g__Rhodococcus|s__imtechensis
g__Rhodococcus|s__jostii
g__Rhodococcus|s__opacus
g__Rhodococcus|s__pyridinivorans
g__Rhodococcus|s__qingshengii
g__Rhodococcus|s__rhodochrous
g__Rhodococcus|s__ruber
g__Rhodococcus|s__sp. 008
g__Rhodococcus|s__sp. 2G
g__Rhodococcus|s__sp. ABRD24
g__Rhodococcus|s__sp. AQ5-07
g__Rhodococcus|s__sp. B7740
g__Rhodococcus|s__sp. BH4
g__Rhodococcus|s__sp. DMU1
g__Rhodococcus|s__sp. H-CA8f
g__Rhodococcus|s__sp. M8
g__Rhodococcus|s__sp. MTM3W5.2
g__Rhodococcus|s__sp. NJ-530
g__Rhodococcus|s__sp. NS1
g__Rhodococcus|s__sp. P1Y
g__Rhodococcus|s__sp. PBTS 1
g__Rhodococcus|s__sp. PBTS 2
g__Rhodococcus|s__sp. S2-17
g__Rhodococcus|s__sp. SGAir0479
g__Rhodococcus|s__sp. W8901
g__Rhodococcus|s__sp. WAY2
g__Rhodococcus|s__sp. WB1
g__Rhodococcus|s__sp. WB9
g__Rhodococcus|s__sp. WMMA185
g__Rhodococcus|s__sp. X156
g__Rhodococcus|s__sp. YL-1
g__Rhodococcus|s__sp. p52
g__Rhodococcus|s__triatomae
g__Rhodocytophaga|s__sp. 172606-1
g__Rhodoferax|s__antarcticus
g__Rhodoferax|s__ferrireducens
g__Rhodoferax|s__koreense
g__Rhodoferax|s__saidenbachensis
g__Rhodoferax|s__sediminis
g__Rhodoferax|s__sp. BAB1
g__Rhodoluna|s__Candidatus Rhodoluna planktonica
g__Rhodoluna|s__lacicola
g__Rhodoluna|s__limnophila
g__Rhodomicrobium|s__vannielii
g__Rhodopirellula|s__baltica
g__Rhodoplanes|s__sp. Z2-YC6860
g__Rhodopseudomonas|s__palustris
g__Rhodospirillum|s__centenum
g__Rhodospirillum|s__rubrum
g__Rhodothermus|s__marinus
g__Rhodovulum|s__sp. MB263
g__Rhodovulum|s__sp. P5
g__Rhodovulum|s__sulfidophilum
g__Rickettsia|s__africae
g__Rickettsia|s__akari
g__Rickettsia|s__amblyommatis
g__Rickettsia|s__asembonensis
g__Rickettsia|s__asiatica
g__Rickettsia|s__australis
g__Rickettsia|s__bellii
g__Rickettsia|s__canadensis
g__Rickettsia|s__conorii
g__Rickettsia|s__endosymbiont of Bemisia tabaci
g__Rickettsia|s__endosymbiont of Ixodes pacificus
g__Rickettsia|s__endosymbiont of Ixodes scapularis
g__Rickettsia|s__felis
g__Rickettsia|s__heilongjiangensis
g__Rickettsia|s__helvetica
g__Rickettsia|s__japonica
g__Rickettsia|s__massiliae
g__Rickettsia|s__monacensis
g__Rickettsia|s__montanensis
g__Rickettsia|s__parkeri
g__Rickettsia|s__peacockii
g__Rickettsia|s__philipii
g__Rickettsia|s__prowazekii
g__Rickettsia|s__raoultii
g__Rickettsia|s__rhipicephali
g__Rickettsia|s__rickettsii
g__Rickettsia|s__sibirica
g__Rickettsia|s__typhi
g__Rickettsiella|s__Candidatus Rickettsiella viridis
g__Riemerella|s__anatipestifer
g__Rippkaea|s__orientalis
g__Rivularia|s__sp. PCC 7116
g__Robiginitalea|s__biformata
g__Rodentibacter|s__heylii
g__Rodentibacter|s__pneumotropicus
g__Rodentibacter|s__sp. DSM 111151
g__Romboutsia|s__hominis
g__Romboutsia|s__ilealis
g__Romboutsia|s__sp. CE17
g__Roseateles|s__depolymerans
g__Roseburia|s__hominis
g__Roseburia|s__intestinalis
g__Roseibacterium|s__elongatum
g__Roseicitreum|s__antarcticum
g__Roseiflexus|s__castenholzii
g__Roseiflexus|s__sp. RS-1
g__Roseimaritima|s__ulvae
g__Roseimicrobium|s__sp. ORNL1
g__Roseitalea|s__porphyridii
g__Roseivirga|s__pacifica
g__Roseivivax|s__sp. THAF197b
g__Roseivivax|s__sp. THAF30
g__Roseivivax|s__sp. THAF40
g__Roseobacter|s__denitrificans
g__Roseobacter|s__litoralis
g__Roseobacter|s__ponti
g__Roseococcus|s__sp. NIBR12
g__Roseomonas|s__gilardii
g__Roseomonas|s__mucosa
g__Roseomonas|s__sp. FDAARGOS_362
g__Roseovarius|s__indicus
g__Roseovarius|s__mucosus
g__Roseovarius|s__sp. MME-070
g__Roseovarius|s__sp. THAF27
g__Roseovarius|s__sp. THAF8
g__Roseovarius|s__sp. THAF9
g__Roseovarius|s__sp. TM1035
g__Rothia|s__aeria
g__Rothia|s__amarae
g__Rothia|s__dentocariosa
g__Rothia|s__mucilaginosa
g__Rothia|s__nasimurium
g__Rothia|s__terrae
g__Rouxiella|s__badensis
g__Ruania|s__sp. HY168
g__Rubinisphaera|s__brasiliensis
g__Rubrivivax|s__gelatinosus
g__Rubrobacter|s__indicoceani
g__Rubrobacter|s__radiotolerans
g__Rubrobacter|s__sp. SCSIO 52909
g__Rubrobacter|s__sp. SCSIO 52915
g__Rubrobacter|s__xylanophilus
g__Ruegeria|s__pomeroyi
g__Ruegeria|s__sp. AD91A
g__Ruegeria|s__sp. PR1b
g__Ruegeria|s__sp. THAF33
g__Ruegeria|s__sp. TM1040
g__Rufibacter|s__sp. DG15C
g__Rufibacter|s__sp. DG31D
g__Rufibacter|s__tibetensis
g__Ruminiclostridium|s__cellulolyticum
g__Ruminiclostridium|s__sp. MA18
g__Ruminococcus|s__albus
g__Ruminococcus|s__bicirculans
g__Ruminococcus|s__champanellensis
g__Ruminococcus|s__sp. JE7A12
g__Rummeliibacillus|s__stabekisii
g__Runella|s__slithyformis
g__Runella|s__sp. HYN0085
g__Runella|s__sp. SP2
g__Ruthenibacterium|s__lactatiformans
g__Saccharibacillus|s__brassicae
g__Saccharolobus|s__solfataricus
g__Saccharomonospora|s__azurea
g__Saccharomonospora|s__cyanea
g__Saccharomonospora|s__glauca
g__Saccharomonospora|s__marina
g__Saccharomonospora|s__sp. 31sw
g__Saccharomonospora|s__viridis
g__Saccharophagus|s__degradans
g__Saccharopolyspora|s__coralli
g__Saccharopolyspora|s__endophytica
g__Saccharopolyspora|s__erythraea
g__Saccharopolyspora|s__pogona
g__Saccharopolyspora|s__sp. ASAGF58
g__Saccharopolyspora|s__spinosa
g__Saccharospirillum|s__mangrovi
g__Saccharothrix|s__espanaensis
g__Saccharothrix|s__syringae
g__Sagittula|s__sp. P11
g__Salaquimonas|s__pukyongi
g__Salarchaeum|s__sp. JOR-1
g__Salegentibacter|s__salegens
g__Salegentibacter|s__sp. T436
g__Salicibibacter|s__halophilus
g__Salicibibacter|s__kimchii
g__Salimicrobium|s__jeotgali
g__Salinarchaeum|s__sp. Harcht-Bsk1
g__Salinibacterium|s__sp. CGMCC 1.16371
g__Salinibacterium|s__sp. UTAS2018
g__Salinibacterium|s__sp. ZJ450
g__Salinibacterium|s__sp. ZJ70
g__Salinibacterium|s__sp. dk2585
g__Salinibacter|s__ruber
g__Salinibaculum|s__litoreum
g__Salinicoccus|s__halodurans
g__Salinicoccus|s__sp.
g__Salinicola|s__tamaricis
g__Salinigranum|s__rubrum
g__Salinimonas|s__lutimaris
g__Salinimonas|s__sediminis
g__Salinimonas|s__sp. G2-b
g__Salinimonas|s__sp. KX18D6
g__Saliniradius|s__amylolyticus
g__Salinisphaera|s__sp. LB1
g__Salinispira|s__pacifica
g__Salinispora|s__arenicola
g__Salinispora|s__tropica
g__Salinivibrio|s__costicola
g__Salinivibrio|s__kushneri
g__Salinivibrio|s__sp. YCSC6
g__Salinivirga|s__cyanobacteriivorans
g__Salipiger|s__Yangia sp. CCB-MM3
g__Salipiger|s__pacificus
g__Salipiger|s__profundus
g__Salmonella|s__Enterobacteriaceae endosymbiont of Donacia thalassina
g__Salmonella|s__Enterobacteriaceae endosymbiont of Macroplea appendiculata
g__Salmonella|s__bongori
g__Salmonella|s__enterica
g__Salmonella|s__sp.
g__Salmonella|s__sp. HNK130
g__Salmonella|s__sp. S13
g__Salmonella|s__sp. SCFS4
g__Salmonella|s__sp. SJTUF14076
g__Salmonella|s__sp. SJTUF14152
g__Salmonella|s__sp. SJTUF14154
g__Salmonella|s__sp. SJTUF14178
g__Salmonella|s__sp. SSDFZ54
g__Sandaracinobacter|s__sp. M6
g__Sandaracinus|s__amylolyticus
g__Sanguibacter|s__keddieii
g__Sanguibacter|s__sp. HDW7
g__Saprospira|s__grandis
g__Scandinavium|s__goeteborgense
g__Scardovia|s__inopinata
g__Schaalia|s__cardiffensis
g__Schaalia|s__meyeri
g__Schaalia|s__odontolytica
g__Schaalia|s__sp. JY-X169
g__Schlegelella|s__thermodepolymerans
g__Schleiferilactobacillus|s__Lactobacillus harbinensis
g__Scytonema|s__sp. HK-05
g__Scytonema|s__sp. NIES-4073
g__Sebaldella|s__termitidis
g__Secundilactobacillus|s__Lactobacillus malefermentans
g__Secundilactobacillus|s__Lactobacillus paracollinoides
g__Sedimenticola|s__thiotaurini
g__Sedimentisphaera|s__cyanobacteriorum
g__Sedimentisphaera|s__salicampi
g__Sediminicola|s__sp. YIK13
g__Sediminispirochaeta|s__smaragdinae
g__Segniliparus|s__rotundus
g__Selenomonas|s__ruminantium
g__Selenomonas|s__sp. Marseille-Q3039
g__Selenomonas|s__sp. oral taxon 126
g__Selenomonas|s__sp. oral taxon 136
g__Selenomonas|s__sp. oral taxon 478
g__Selenomonas|s__sp. oral taxon 920
g__Selenomonas|s__sputigena
g__Seonamhaeicola|s__sp. S2-3
g__Serinicoccus|s__chungangensis
g__Serinicoccus|s__hydrothermalis
g__Serinicoccus|s__marinus
g__Serinicoccus|s__profundi
g__Serpentinomonas|s__mccroryi
g__Serpentinomonas|s__raichei
g__Serratia|s__entomophila
g__Serratia|s__ficaria
g__Serratia|s__fonticola
g__Serratia|s__grimesii
g__Serratia|s__liquefaciens
g__Serratia|s__marcescens
g__Serratia|s__nematodiphila
g__Serratia|s__odorifera
g__Serratia|s__plymuthica
g__Serratia|s__proteamaculans
g__Serratia|s__quinivorans
g__Serratia|s__rubidaea
g__Serratia|s__sp. 1D1416
g__Serratia|s__sp. 3ACOL1
g__Serratia|s__sp. ATCC 39006
g__Serratia|s__sp. FDAARGOS_506
g__Serratia|s__sp. FGI94
g__Serratia|s__sp. FS14
g__Serratia|s__sp. JKS000199
g__Serratia|s__sp. JUb9
g__Serratia|s__sp. KUDC3025
g__Serratia|s__sp. LS-1
g__Serratia|s__sp. MYb239
g__Serratia|s__sp. P2ACOL2
g__Serratia|s__sp. SCBI
g__Serratia|s__sp. SSNIH1
g__Serratia|s__surfactantfaciens
g__Serratia|s__symbiotica
g__Serratia|s__ureilytica
g__Shewanella|s__aestuarii
g__Shewanella|s__algae
g__Shewanella|s__amazonensis
g__Shewanella|s__baltica
g__Shewanella|s__benthica
g__Shewanella|s__bicestrii
g__Shewanella|s__chilikensis
g__Shewanella|s__decolorationis
g__Shewanella|s__denitrificans
g__Shewanella|s__donghaensis
g__Shewanella|s__frigidimarina
g__Shewanella|s__halifaxensis
g__Shewanella|s__japonica
g__Shewanella|s__khirikhana
g__Shewanella|s__livingstonensis
g__Shewanella|s__loihica
g__Shewanella|s__marisflavi
g__Shewanella|s__maritima
g__Shewanella|s__oneidensis
g__Shewanella|s__pealeana
g__Shewanella|s__piezotolerans
g__Shewanella|s__polaris
g__Shewanella|s__psychrophila
g__Shewanella|s__putrefaciens
g__Shewanella|s__sediminis
g__Shewanella|s__sp. ANA-3
g__Shewanella|s__sp. Arc9-LZ
g__Shewanella|s__sp. FDAARGOS_354
g__Shewanella|s__sp. M2
g__Shewanella|s__sp. MEBiC00475
g__Shewanella|s__sp. MR-4
g__Shewanella|s__sp. MR-7
g__Shewanella|s__sp. Pdp11
g__Shewanella|s__sp. SNU WT4
g__Shewanella|s__sp. Scap07
g__Shewanella|s__sp. W3-18-1
g__Shewanella|s__sp. WE21
g__Shewanella|s__sp. WPAGA9
g__Shewanella|s__sp. YLB-06
g__Shewanella|s__sp. YLB-08
g__Shewanella|s__violacea
g__Shewanella|s__woodyi
g__Shewanella|s__xiamenensis
g__Shigella|s__boydii
g__Shigella|s__dysenteriae
g__Shigella|s__flexneri
g__Shigella|s__sonnei
g__Shigella|s__sp. LN126
g__Shigella|s__sp. MO17
g__Shimwellia|s__blattae
g__Shinella|s__sp. HZN7
g__Siansivirga|s__zeaxanthinifaciens
g__Sideroxydans|s__lithotrophicus
g__Silicimonas|s__algicola
g__Silvanigrella|s__aquatica
g__Simiduia|s__agarivorans
g__Simkania|s__negevensis
g__Simonsiella|s__muelleri
g__Simplicispira|s__suum
g__Singulisphaera|s__acidiphila
g__Sinimarinibacterium|s__sp. NLF-5-8
g__Sinomonas|s__atrocyanea
g__Sinorhizobium|s__americanum
g__Sinorhizobium|s__fredii
g__Sinorhizobium|s__medicae
g__Sinorhizobium|s__meliloti
g__Sinorhizobium|s__sp. CCBAU 05631
g__Sinorhizobium|s__sp. LM21
g__Sinorhizobium|s__sp. M14
g__Sinorhizobium|s__sp. RAC02
g__Skermanella|s__pratensis
g__Slackia|s__heliotrinireducens
g__Sneathia|s__amnii
g__Snodgrassella|s__alvi
g__Sodalis|s__Candidatus Sodalis pierantonius
g__Sodalis|s__endosymbiont of Henestaris halophilus
g__Sodalis|s__glossinidius
g__Sodalis|s__praecaptivus
g__Solibacillus|s__silvestris
g__Solibacillus|s__sp. R5-41
g__Solimonas|s__sp. K1W22B-7
g__Solitalea|s__canadensis
g__Sorangium|s__cellulosum
g__Spartinivicinus|s__ruber
g__Sphaerobacter|s__thermophilus
g__Sphaerochaeta|s__coccoides
g__Sphaerochaeta|s__globosa
g__Sphaerochaeta|s__pleomorpha
g__Sphaerospermopsis|s__kisseleviana
g__Sphaerotilus|s__natans
g__Sphingobacterium|s__daejeonense
g__Sphingobacterium|s__hotanense
g__Sphingobacterium|s__lactis
g__Sphingobacterium|s__mizutaii
g__Sphingobacterium|s__multivorum
g__Sphingobacterium|s__psychroaquaticum
g__Sphingobacterium|s__sp. 21
g__Sphingobacterium|s__sp. B29
g__Sphingobacterium|s__sp. CZ-2
g__Sphingobacterium|s__sp. DR205
g__Sphingobacterium|s__sp. G1-14
g__Sphingobacterium|s__sp. ML3W
g__Sphingobacterium|s__sp. dk4302
g__Sphingobacterium|s__thalpophilum
g__Sphingobium|s__amiense
g__Sphingobium|s__baderi
g__Sphingobium|s__barthaii
g__Sphingobium|s__chlorophenolicum
g__Sphingobium|s__chungbukense
g__Sphingobium|s__cloacae
g__Sphingobium|s__fuliginis
g__Sphingobium|s__herbicidovorans
g__Sphingobium|s__hydrophobicum
g__Sphingobium|s__indicum
g__Sphingobium|s__japonicum
g__Sphingobium|s__sp. CAP-1
g__Sphingobium|s__sp. Cam5-1
g__Sphingobium|s__sp. EP60837
g__Sphingobium|s__sp. KCTC 72723
g__Sphingobium|s__sp. LF-16
g__Sphingobium|s__sp. MI1205
g__Sphingobium|s__sp. PAMC28499
g__Sphingobium|s__sp. RAC03
g__Sphingobium|s__sp. RSMS
g__Sphingobium|s__sp. SCG-1
g__Sphingobium|s__sp. SYK-6
g__Sphingobium|s__sp. TKS
g__Sphingobium|s__sp. YBL2
g__Sphingobium|s__sp. YG1
g__Sphingobium|s__yanoikuyae
g__Sphingomonas|s__alpina
g__Sphingomonas|s__daechungensis
g__Sphingomonas|s__ginsengisoli An et al. 2013
g__Sphingomonas|s__hengshuiensis
g__Sphingomonas|s__indica
g__Sphingomonas|s__insulae
g__Sphingomonas|s__koreensis
g__Sphingomonas|s__lacunae
g__Sphingomonas|s__lutea
g__Sphingomonas|s__melonis
g__Sphingomonas|s__panacis
g__Sphingomonas|s__paucimobilis
g__Sphingomonas|s__rhizophila
g__Sphingomonas|s__sanxanigenens
g__Sphingomonas|s__sediminicola
g__Sphingomonas|s__sp.
g__Sphingomonas|s__sp. A1
g__Sphingomonas|s__sp. AAP5
g__Sphingomonas|s__sp. AE3
g__Sphingomonas|s__sp. AP4-R1
g__Sphingomonas|s__sp. C33
g__Sphingomonas|s__sp. C8-2
g__Sphingomonas|s__sp. CL5.1
g__Sphingomonas|s__sp. Cra20
g__Sphingomonas|s__sp. ERG5
g__Sphingomonas|s__sp. FARSPH
g__Sphingomonas|s__sp. HDW15A
g__Sphingomonas|s__sp. HDW15B
g__Sphingomonas|s__sp. HDW15C
g__Sphingomonas|s__sp. HKS19
g__Sphingomonas|s__sp. HMP6
g__Sphingomonas|s__sp. HMP9
g__Sphingomonas|s__sp. IC081
g__Sphingomonas|s__sp. JE1
g__Sphingomonas|s__sp. KC8
g__Sphingomonas|s__sp. LK11
g__Sphingomonas|s__sp. LM7
g__Sphingomonas|s__sp. LMO-1
g__Sphingomonas|s__sp. MK52
g__Sphingomonas|s__sp. MM-1
g__Sphingomonas|s__sp. NBWT7
g__Sphingomonas|s__sp. NIC1
g__Sphingomonas|s__sp. PAMC26645
g__Sphingomonas|s__sp. SH
g__Sphingomonas|s__sp. XS-10
g__Sphingomonas|s__sp. YZ-8
g__Sphingomonas|s__sp. sand1-3
g__Sphingomonas|s__taxi
g__Sphingomonas|s__wittichii
g__Sphingopyxis|s__alaskensis
g__Sphingopyxis|s__fribergensis
g__Sphingopyxis|s__granuli
g__Sphingopyxis|s__lindanitolerans
g__Sphingopyxis|s__macrogoltabida
g__Sphingopyxis|s__sp. 113P3
g__Sphingopyxis|s__sp. EG6
g__Sphingopyxis|s__sp. FD7
g__Sphingopyxis|s__sp. LPB0140
g__Sphingopyxis|s__sp. MG
g__Sphingopyxis|s__sp. OPL5
g__Sphingopyxis|s__sp. PAMC25046
g__Sphingopyxis|s__sp. QXT-31
g__Sphingorhabdus|s__lacus
g__Sphingorhabdus|s__sp. JK6
g__Sphingorhabdus|s__sp. M41
g__Sphingorhabdus|s__sp. SMR4y
g__Sphingorhabdus|s__sp. YGSMI21
g__Sphingosinicella|s__microcystinivorans
g__Sphingosinicella|s__sp. BN140058
g__Sphingosinithalassobacter|s__sp. CS137
g__Sphingosinithalassobacter|s__sp. zrk23
g__Spiribacter|s__curvatus
g__Spiribacter|s__roseus
g__Spiribacter|s__salinus
g__Spiribacter|s__sp. 2438
g__Spirochaeta|s__africana
g__Spirochaeta|s__thermophila
g__Spiroplasma|s__alleghenense
g__Spiroplasma|s__apis
g__Spiroplasma|s__atrichopogonis
g__Spiroplasma|s__cantharicola
g__Spiroplasma|s__chinense
g__Spiroplasma|s__chrysopicola
g__Spiroplasma|s__citri
g__Spiroplasma|s__clarkii
g__Spiroplasma|s__corruscae
g__Spiroplasma|s__culicicola
g__Spiroplasma|s__diminutum
g__Spiroplasma|s__eriocheiris
g__Spiroplasma|s__floricola
g__Spiroplasma|s__gladiatoris
g__Spiroplasma|s__helicoides
g__Spiroplasma|s__kunkelii
g__Spiroplasma|s__litorale
g__Spiroplasma|s__melliferum
g__Spiroplasma|s__mirum
g__Spiroplasma|s__monobiae
g__Spiroplasma|s__phoeniceum
g__Spiroplasma|s__poulsonii
g__Spiroplasma|s__sabaudiense
g__Spiroplasma|s__sp. BIUS-1
g__Spiroplasma|s__sp. TIUS-1
g__Spiroplasma|s__syrphidicola
g__Spiroplasma|s__tabanidicola
g__Spiroplasma|s__taiwanense
g__Spiroplasma|s__turonicum
g__Spirosoma|s__aerolatum
g__Spirosoma|s__montaniterrae
g__Spirosoma|s__pollinicola
g__Spirosoma|s__radiotolerans
g__Spirosoma|s__rigui
g__Spirosoma|s__sp. BT328
g__Spirosoma|s__sp. CJU-R4
g__Spirosoma|s__sp. I-24
g__Spirosoma|s__sp. KCTC 42546
g__Spirosoma|s__sp. KUDC1026
g__Spirosoma|s__sp. PL0136
g__Spirosoma|s__sp. TS118
g__Spongiibacter|s__sp. IMCC21906
g__Sporolactobacillus|s__terrae
g__Sporomusa|s__termitida
g__Sporosarcina|s__pasteurii
g__Sporosarcina|s__psychrophila
g__Sporosarcina|s__sp.
g__Sporosarcina|s__sp. P33
g__Sporosarcina|s__sp. P37
g__Sporosarcina|s__sp. PTS2304
g__Sporosarcina|s__sp. resist
g__Sporosarcina|s__ureae
g__Sporosarcina|s__ureilytica
g__Stackebrandtia|s__nassauensis
g__Stanieria|s__cyanosphaera
g__Stanieria|s__sp. NIES-3757
g__Staphylococcus|s__agnetis
g__Staphylococcus|s__argenteus
g__Staphylococcus|s__arlettae
g__Staphylococcus|s__aureus
g__Staphylococcus|s__auricularis
g__Staphylococcus|s__capitis
g__Staphylococcus|s__caprae
g__Staphylococcus|s__carnosus
g__Staphylococcus|s__chromogenes
g__Staphylococcus|s__cohnii
g__Staphylococcus|s__condimenti
g__Staphylococcus|s__delphini
g__Staphylococcus|s__epidermidis
g__Staphylococcus|s__equorum
g__Staphylococcus|s__felis
g__Staphylococcus|s__fleurettii
g__Staphylococcus|s__haemolyticus
g__Staphylococcus|s__hominis
g__Staphylococcus|s__hyicus
g__Staphylococcus|s__kloosii
g__Staphylococcus|s__lentus
g__Staphylococcus|s__lugdunensis
g__Staphylococcus|s__lutrae
g__Staphylococcus|s__muscae
g__Staphylococcus|s__nepalensis
g__Staphylococcus|s__pasteuri
g__Staphylococcus|s__pettenkoferi
g__Staphylococcus|s__piscifermentans
g__Staphylococcus|s__pseudintermedius
g__Staphylococcus|s__saprophyticus
g__Staphylococcus|s__schleiferi
g__Staphylococcus|s__schweitzeri
g__Staphylococcus|s__sciuri
g__Staphylococcus|s__simiae
g__Staphylococcus|s__simulans
g__Staphylococcus|s__sp. 17KM0847
g__Staphylococcus|s__sp. 693-2
g__Staphylococcus|s__sp. AntiMn-1
g__Staphylococcus|s__sp. CDC3
g__Staphylococcus|s__sp. M0911
g__Staphylococcus|s__sp. MI 10-1553
g__Staphylococcus|s__sp. SDB 2975
g__Staphylococcus|s__stepanovicii
g__Staphylococcus|s__succinus
g__Staphylococcus|s__vitulinus
g__Staphylococcus|s__warneri
g__Staphylococcus|s__xylosus
g__Staphylospora|s__marina
g__Staphylothermus|s__hellenicus
g__Staphylothermus|s__marinus
g__Stappia|s__indica
g__Stappia|s__sp. ES.058
g__Starkeya|s__novella
g__Starkeya|s__sp. ORNL1
g__Stella|s__humosa
g__Stenotrophomonas|s__acidaminiphila
g__Stenotrophomonas|s__indicatrix
g__Stenotrophomonas|s__maltophilia
g__Stenotrophomonas|s__nitritireducens
g__Stenotrophomonas|s__rhizophila
g__Stenotrophomonas|s__sp. 169
g__Stenotrophomonas|s__sp. 364
g__Stenotrophomonas|s__sp. ASS1
g__Stenotrophomonas|s__sp. CW117
g__Stenotrophomonas|s__sp. ESTM1D_MKCIP4_1
g__Stenotrophomonas|s__sp. G4
g__Stenotrophomonas|s__sp. LM091
g__Stenotrophomonas|s__sp. MYb57
g__Stenotrophomonas|s__sp. NA06056
g__Stenotrophomonas|s__sp. Pemsol
g__Stenotrophomonas|s__sp. SAU14A_NAIMI4_5
g__Stenotrophomonas|s__sp. SAU14A_NAIMI4_8
g__Stenotrophomonas|s__sp. SXG-1
g__Stenotrophomonas|s__sp. WZN-1
g__Stenotrophomonas|s__sp. YAU14A_MKIMI4_1
g__Stenotrophomonas|s__sp. YAU14D1_LEIMI4_1
g__Stenotrophomonas|s__sp. ZAC14A_NAIMI4_1
g__Stenotrophomonas|s__sp. ZAC14D2_NAIMI4_6
g__Stenotrophomonas|s__sp. ZAC14D2_NAIMI4_7
g__Stenotrophomonas|s__sp. pho
g__Steroidobacter|s__denitrificans
g__Steroidobacter|s__endosymbiont of Euscepes postfasciatus
